MeanRR,SDNN,Label
0.8404,0.0984,1
0.8181,0.0383,1
0.8181,0.0977,1
0.8185,0.1375,1
0.8739,0.1533,1
0.8617,0.1414,1
0.8315,0.1064,1
0.8617,0.1414,1
0.8202,0.057,1
0.8582,0.128,1
0.8143,0.0268,1
0.8166,0.1167,1
0.8365,0.1101,1
0.8294,0.1094,1
0.8397,0.1061,1
0.7964,0.0322,1
0.8007,0.0376,1
0.8009,0.0412,1
0.7893,0.0851,1
0.8022,0.059,1
0.9616,0.2544,1
0.9213,0.3015,1
0.9119,0.2878,1
0.7881,0.0957,1
0.814,0.1345,1
0.7678,0.1043,1
0.7872,0.0842,1
0.9026,0.227,1
0.9449,0.2462,1
0.8273,0.2155,1
0.7852,0.036,1
0.7613,0.025,1
0.778,0.0904,1
0.7671,0.0238,1
0.7997,0.1042,1
0.7825,0.0256,1
0.7893,0.0261,1
0.7796,0.0173,1
0.7887,0.0871,1
0.783,0.0323,1
0.8744,0.1943,1
0.7912,0.0228,1
0.7956,0.0939,1
0.8803,0.2441,1
0.8105,0.0807,1
0.8526,0.1787,1
1.0598,0.2623,1
1.0822,0.253,1
1.0879,0.2567,1
0.9915,0.2682,1
0.8802,0.2525,1
0.841,0.1437,1
0.8143,0.0791,1
0.8385,0.1424,1
0.8583,0.1198,1
0.8228,0.0318,1
0.8271,0.1014,1
0.832,0.0363,1
0.8568,0.1396,1
0.8298,0.1098,1
0.843,0.0269,1
0.8631,0.1048,1
0.8381,0.0411,1
0.8557,0.1293,1
0.9368,0.2778,1
0.9169,0.2547,1
0.9423,0.2239,1
0.944,0.2579,1
0.8287,0.1824,1
0.8114,0.11,1
0.8513,0.1437,1
0.8406,0.0316,1
0.8007,0.0362,1
0.8263,0.0974,1
0.8176,0.127,1
0.8094,0.0986,1
0.8514,0.0827,1
0.8549,0.1084,1
0.8079,0.1284,1
0.8383,0.0972,1
0.8146,0.0345,1
0.7821,0.0321,1
0.7836,0.0268,1
0.7929,0.0344,1
0.8149,0.1062,1
0.8371,0.1048,1
0.8302,0.1007,1
0.8284,0.0934,1
0.8049,0.0348,1
0.8179,0.0818,1
0.7858,0.0294,1
0.8981,0.2263,1
0.8047,0.0227,1
0.8109,0.0486,1
0.8457,0.0862,1
0.899,0.0817,1
0.8574,0.0543,1
0.8841,0.0288,1
0.9047,0.0335,1
0.9119,0.0231,1
0.9215,0.0267,1
0.8999,0.0306,1
0.9141,0.105,1
0.8933,0.0235,1
0.9235,0.0972,1
0.8234,0.1747,1
0.8403,0.1265,1
0.847,0.0376,1
0.8722,0.0381,1
0.8411,0.0367,1
0.8521,0.0175,1
0.8488,0.0429,1
0.8559,0.0905,1
0.8559,0.0905,1
0.8312,0.0322,1
0.8646,0.0414,1
0.8312,0.1205,1
0.8629,0.1225,1
0.8257,0.0449,1
0.8503,0.0446,1
0.8347,0.0316,1
0.8544,0.1071,1
0.8362,0.0397,1
0.8771,0.109,1
0.841,0.0445,1
0.8484,0.1035,1
0.8388,0.0437,1
0.8488,0.1229,1
0.9077,0.1485,1
0.8732,0.1045,1
0.8366,0.0564,1
0.8366,0.0564,1
0.8496,0.2028,1
0.8242,0.0467,1
0.8247,0.0409,1
0.8233,0.0865,1
0.8686,0.1402,1
0.7893,0.0991,1
0.8734,0.1065,1
0.8322,0.0359,1
0.8541,0.09,1
0.8448,0.0246,1
0.8613,0.0319,1
0.8517,0.1096,1
0.8378,0.0224,1
0.8529,0.0326,1
0.8289,0.0408,1
0.8349,0.0811,1
0.8209,0.1357,1
0.8468,0.0541,1
0.8434,0.0851,1
0.823,0.0375,1
0.8582,0.0184,1
0.8262,0.1399,1
0.8379,0.0798,1
0.9158,0.2722,1
0.83,0.0477,1
0.9432,0.3234,1
0.833,0.0523,1
1.0068,0.3115,1
0.7681,0.0206,1
0.8292,0.1082,1
0.8011,0.0196,1
0.7805,0.0273,1
0.8321,0.1394,1
0.8193,0.1287,1
0.8083,0.0508,1
0.7776,0.0367,1
0.8501,0.1764,1
0.8513,0.1243,1
0.8513,0.0425,1
0.8,0.0782,1
0.8394,0.1039,1
0.8638,0.114,1
0.861,0.0439,1
0.8626,0.0225,1
0.861,0.0259,1
0.8904,0.1036,1
0.8833,0.1056,1
0.8714,0.0347,1
0.8543,0.027,1
0.8532,0.0192,1
0.864,0.0281,1
0.8609,0.0136,1
0.8851,0.1007,1
0.8748,0.0228,1
0.8625,0.0192,1
0.8736,0.075,1
0.8586,0.0207,1
0.8548,0.0226,1
0.8729,0.0208,1
0.8782,0.1076,1
0.866,0.0333,1
0.8694,0.0131,1
0.8756,0.0837,1
0.8701,0.0227,1
0.8557,0.0107,1
0.8614,0.0112,1
0.8712,0.0694,1
0.8775,0.017,1
0.8637,0.0224,1
0.8605,0.0138,1
0.9075,0.1143,1
0.8966,0.1046,1
0.8712,0.018,1
0.8842,0.0195,1
0.8665,0.0314,1
0.8883,0.0246,1
0.8791,0.0165,1
0.8754,0.0302,1
0.8751,0.0143,1
0.8736,0.0178,1
0.872,0.0102,1
0.8733,0.0163,1
0.9235,0.1449,1
0.875,0.0182,1
0.8755,0.0355,1
0.8766,0.0367,1
0.8668,0.1053,1
0.9171,0.1085,1
0.8986,0.057,1
0.8641,0.0785,1
0.9422,0.1743,1
0.9976,0.1636,1
0.9616,0.1365,1
0.9868,0.1401,1
0.9763,0.126,1
1.0322,0.1505,1
1.0177,0.1019,1
1.0513,0.12,1
1.0511,0.0774,1
1.0236,0.1447,1
1.0412,0.1182,1
1.0096,0.0412,1
1.0094,0.0559,1
1.0135,0.1011,1
1.0091,0.1132,1
0.9981,0.1181,1
1.0277,0.0805,1
1.0437,0.1219,1
1.0305,0.0848,1
1.0329,0.0786,1
0.9899,0.0998,1
0.998,0.0508,1
0.9997,0.0972,1
1.0128,0.1015,1
1.0692,0.0826,1
1.0101,0.0717,1
0.9941,0.0774,1
0.9836,0.1755,1
0.9115,0.0584,1
0.9476,0.0889,1
1.0277,0.1461,1
1.0575,0.0938,1
1.0402,1.0402,1
0.9332,0.0987,1
1.028,0.1848,1
1.0545,0.103,1
1.0986,0.0611,1
1.097,0.061,1
1.0476,0.0573,1
1.0979,0.1361,1
1.0841,0.0939,1
1.0189,0.1542,1
1.0568,0.0879,1
1.0453,0.0933,1
1.0097,0.074,1
0.9667,0.1172,1
1.094,0.0747,1
1.0962,0.1163,1
1.0084,0.0708,1
1.0365,0.073,1
0.9784,0.0682,1
1.0159,0.0882,1
0.988,0.1129,1
0.9533,0.0751,1
0.9952,0.1216,1
0.9844,0.0943,1
1.1033,0.0647,1
1.1058,0.0619,1
1.0294,0.0257,1
0.9997,0.0743,1
1.0906,0.0854,1
1.0528,0.0986,1
1.0232,0.1002,1
1.0174,0.0537,1
1.0246,0.0271,1
0.9136,0.0655,1
0.9919,0.1444,1
0.8138,0.133,1
0.9241,0.1111,1
1.0575,0.1035,1
1.1102,0.0542,1
1.0377,0.1139,1
1.0534,0.1361,1
0.9807,0.1122,1
0.9364,0.209,1
1.0196,0.1461,1
1.0807,0.1386,1
1.0981,0.1038,1
1.1304,0.1436,1
1.1233,0.0493,1
1.1065,0.0733,1
1.0128,0.0989,1
1.0493,0.1053,1
1.0481,0.0918,1
1.0356,0.0565,1
1.0462,0.0526,1
1.0166,0.1266,1
1.0387,0.0972,1
1.0153,0.0864,1
1.0106,0.1339,1
1.0883,0.0833,1
0.9961,0.0781,1
0.985,0.067,1
1.0281,0.1147,1
1.0249,0.0944,1
0.9799,0.0784,1
1.0024,0.0814,1
1.0016,0.1201,1
0.9407,0.1135,1
1.0846,0.0577,1
0.9878,0.0889,1
1.0259,0.1012,1
1.0149,0.0735,1
1.0279,0.1163,1
0.9985,0.104,1
1.0441,0.0866,1
1.0398,0.093,1
1.0304,0.098,1
1.0523,0.074,1
1.0593,0.089,1
1.0447,0.1467,1
1.0469,0.0784,1
1.0744,0.08,1
1.0084,0.0695,1
1.0342,0.094,1
1.0575,0.0852,1
1.026,0.1138,1
0.9898,0.0902,1
1.0286,0.1106,1
1.1021,0.123,1
1.0985,0.1423,1
1.1056,0.1007,1
1.1032,0.0778,1
1.1337,0.078,1
1.1326,0.0789,1
1.1032,0.0766,1
1.1004,0.1725,1
1.1285,0.1023,1
1.1126,0.0899,1
1.1255,0.1069,1
1.1641,0.0978,1
1.1297,0.1264,1
1.1454,0.0904,1
1.1748,0.1079,1
1.1557,0.1405,1
1.109,0.1946,1
1.2233,0.092,1
1.1532,0.181,1
1.2095,0.1363,1
1.2256,0.1448,1
1.0885,0.2759,1
1.1412,0.1691,1
1.1741,0.1109,1
1.196,0.0986,1
1.218,0.0786,1
1.1932,0.1323,1
1.174,0.1872,1
1.1493,0.1955,1
1.1638,0.1988,1
1.2174,0.1328,1
1.2207,0.079,1
1.0932,0.1326,1
0.9156,0.1168,1
0.9359,0.0782,1
0.9445,0.0645,1
0.9182,0.0589,1
0.9133,0.0742,1
0.9327,0.0808,1
0.9526,0.0902,1
0.8995,0.1029,1
0.8974,0.0541,1
1.056,0.0751,1
1.1198,0.103,1
1.1478,0.0703,1
1.1055,0.1363,1
1.0671,0.1246,1
1.1081,0.0567,1
1.1454,0.1229,1
1.1073,0.1056,1
1.0773,0.1654,1
1.0909,0.1896,1
1.1247,0.0723,1
1.055,0.2371,1
0.9106,0.0466,1
0.9555,0.0809,1
0.9919,0.1221,1
1.0277,0.095,1
1.1034,0.1201,1
1.0638,0.048,1
1.1021,0.1028,1
1.0819,0.067,1
1.0729,0.1125,1
1.1056,0.0239,1
1.0862,0.0245,1
1.1106,0.14,1
1.1102,0.0944,1
1.1229,0.0181,1
1.0156,0.0814,1
1.1369,0.1279,1
1.1107,0.0848,1
1.093,0.067,1
1.1514,0.0745,1
1.1752,0.0374,1
1.1551,0.1185,1
1.0781,0.1694,1
1.136,0.1501,1
1.1469,0.0959,1
1.1348,0.06,1
1.0791,0.0545,1
1.1348,0.0902,1
1.106,0.0862,1
1.1699,0.1152,1
1.1206,0.1096,1
1.1481,0.1215,1
1.1959,0.1063,1
1.1848,0.1059,1
1.1656,0.061,1
1.1281,0.0842,1
1.0656,0.1422,1
1.2704,0.0663,1
1.0896,0.0616,1
1.2447,0.1018,1
1.2262,0.1413,1
1.2719,0.1216,1
1.0885,0.0487,1
1.183,0.1159,1
1.198,0.1334,1
1.0871,0.1556,1
1.1706,0.1539,1
1.1887,0.2339,1
1.1529,0.2095,1
1.1402,0.1373,1
1.1393,0.1283,1
1.0481,0.119,1
0.9822,0.0777,1
1.1291,0.1025,1
1.2375,0.128,1
1.1784,0.0981,1
1.1236,0.0585,1
1.152,0.1488,1
1.1757,0.1453,1
1.1941,0.0909,1
1.1996,0.0598,1
1.1665,0.0745,1
1.1515,0.1426,1
0.9536,0.2165,0
0.9439,0.2266,0
0.9663,0.2108,0
0.9458,0.2372,0
0.8633,0.2502,0
0.8103,0.1061,0
0.8338,0.1298,0
0.7913,0.0199,0
0.7963,0.0884,0
0.7938,0.1129,0
0.7593,0.0318,0
0.7454,0.0282,0
0.7375,0.0112,0
0.8101,0.1377,0
0.7974,0.1228,0
0.7949,0.1258,0
0.8503,0.1814,0
0.9082,0.2169,0
0.9048,0.1985,0
0.8741,0.1884,0
0.9002,0.1905,0
0.8955,0.2127,0
0.9272,0.2062,0
0.8442,0.1579,0
0.8862,0.1791,0
0.881,0.1805,0
0.8812,0.1748,0
0.9531,0.2082,0
0.9812,0.2154,0
0.9185,0.2076,0
0.9493,0.2108,0
0.8486,0.1388,0
0.8425,0.1401,0
0.8367,0.1023,0
0.8271,0.1247,0
0.8219,0.1141,0
0.8959,0.1754,0
0.858,0.1423,0
0.8439,0.1102,0
0.8682,0.1618,0
0.8726,0.1672,0
0.9073,0.1932,0
0.9308,0.2033,0
0.8199,0.1188,0
0.9342,0.2017,0
0.8445,0.1249,0
0.7923,0.0132,0
0.7935,0.0137,0
0.7933,0.0165,0
0.8624,0.1544,0
0.7863,0.0224,0
0.798,0.0133,0
0.8451,0.1354,0
0.8383,0.1338,0
0.8738,0.1861,0
0.7895,0.0135,0
0.7883,0.0168,0
0.7948,0.015,0
0.852,0.1679,0
0.8045,0.108,0
0.7988,0.093,0
0.7806,0.0114,0
0.7879,0.0153,0
0.8199,0.0979,0
0.7834,0.0117,0
0.7902,0.014,0
0.7868,0.0176,0
0.7851,0.0133,0
0.7774,0.0186,0
0.7942,0.0553,0
0.7802,0.0163,0
0.7918,0.015,0
0.8022,0.0908,0
0.7785,0.0135,0
0.781,0.0112,0
0.7875,0.0885,0
0.786,0.0156,0
0.7787,0.0163,0
0.7805,0.0118,0
0.7734,0.0117,0
0.7796,0.0101,0
0.7723,0.0153,0
0.7951,0.0964,0
0.7772,0.0133,0
0.7662,0.0119,0
0.7724,0.0102,0
0.7754,0.0178,0
0.7755,0.0126,0
0.7754,0.0161,0
0.8011,0.0795,0
0.7759,0.0117,0
0.7733,0.0121,0
0.7691,0.0103,0
0.7922,0.0548,0
0.7773,0.0132,0
0.786,0.0934,0
0.7777,0.0141,0
0.7761,0.0127,0
0.7737,0.0143,0
0.7963,0.099,0
0.7858,0.0101,0
0.7749,0.0121,0
0.7762,0.0145,0
0.7755,0.0162,0
0.7854,0.0143,0
0.805,0.1115,0
0.7754,0.0102,0
0.7734,0.0146,0
0.772,0.0114,0
0.7682,0.016,0
0.7799,0.0146,0
0.7815,0.0179,0
0.7779,0.0112,0
0.7813,0.0157,0
0.7786,0.0117,0
0.7833,0.012,0
0.7816,0.0107,0
0.7725,0.0139,0
0.7778,0.013,0
0.7764,0.0159,0
0.7748,0.0136,0
0.7802,0.015,0
0.7834,0.0157,0
0.7948,0.0908,0
0.784,0.0221,0
0.7937,0.0134,0
0.783,0.015,0
0.7852,0.0176,0
0.8044,0.1008,0
0.7918,0.0962,0
0.7833,0.0159,0
0.8038,0.0894,0
0.8031,0.0855,0
0.7894,0.0117,0
0.7917,0.0126,0
0.815,0.1041,0
0.8019,0.0154,0
0.8224,0.1139,0
0.7916,0.0162,0
0.7901,0.0608,0
0.846,0.1493,0
0.8033,0.0266,0
0.8544,0.1472,0
0.819,0.1061,0
0.7991,0.0248,0
0.8286,0.1034,0
0.8162,0.092,0
0.8342,0.096,0
0.8037,0.0277,0
0.8671,0.1638,0
0.8447,0.1263,0
0.8005,0.0382,0
0.8626,0.1396,0
0.8318,0.1532,0
0.867,0.152,0
0.8599,0.1455,0
0.7959,0.0236,0
0.9556,0.2426,0
0.8686,0.1295,0
0.833,0.1184,0
0.7986,0.0202,0
0.7906,0.0316,0
0.8198,0.0968,0
0.8101,0.0202,0
0.8056,0.029,0
0.8058,0.0223,0
0.8142,0.0217,0
0.8039,0.0181,0
0.8028,0.0257,0
0.8092,0.0155,0
0.8166,0.0717,0
0.8256,0.0608,0
0.8193,0.0862,0
0.8163,0.0157,0
0.8094,0.0261,0
0.8175,0.0275,0
0.8097,0.0202,0
0.8011,0.0147,0
0.8221,0.1157,0
0.7888,0.0182,0
0.7937,0.049,0
0.7708,0.0116,0
0.7905,0.0113,0
0.7986,0.0125,0
0.7967,0.0148,0
0.7888,0.0193,0
0.7849,0.0174,0
0.7891,0.0188,0
0.7868,0.0066,0
0.78,0.0064,0
0.7675,0.0052,0
0.7672,0.014,0
0.7727,0.0189,0
0.8196,0.0996,0
0.786,0.0997,0
0.7877,0.0137,0
0.8075,0.1054,0
0.7871,0.02,0
0.7883,0.0207,0
0.7743,0.0164,0
0.7773,0.009,0
0.7982,0.0902,0
0.7861,0.0086,0
0.801,0.0542,0
0.8056,0.013,0
0.7908,0.0117,0
0.8001,0.0239,0
0.8161,0.0953,0
0.7959,0.011,0
0.7933,0.0159,0
0.8194,0.1074,0
0.8797,0.2035,0
0.81,0.0314,0
0.8012,0.0153,0
0.8063,0.017,0
0.8078,0.0196,0
0.8153,0.0213,0
0.798,0.0159,0
0.8039,0.0134,0
0.8054,0.0144,0
0.8004,0.0187,0
0.8293,0.0974,0
0.7927,0.0162,0
0.8006,0.0164,0
0.7964,0.0143,0
0.8069,0.022,0
0.7908,0.0135,0
0.7949,0.0232,0
0.8031,0.0136,0
0.7961,0.0164,0
0.7977,0.0215,0
0.7903,0.0167,0
0.7902,0.013,0
0.8014,0.0988,0
0.7854,0.0132,0
0.7916,0.0126,0
0.7796,0.0106,0
0.7815,0.0151,0
0.78,0.0108,0
0.7836,0.0191,0
0.8234,0.1582,0
0.7747,0.0984,0
0.9458,0.3143,0
0.894,0.2492,0
0.833,0.1962,0
0.8458,0.2284,0
0.9243,0.2733,0
0.8928,0.2142,0
0.9464,0.2042,0
0.9836,0.1942,0
0.9339,0.1948,0
1.031,0.2391,0
0.8881,0.2055,0
0.8482,0.1705,0
0.9594,0.2291,0
0.998,0.2001,0
1.0315,0.2341,0
0.9327,0.2215,0
0.8512,0.172,0
0.8456,0.1352,0
0.7883,0.0383,0
0.7868,0.0242,0
0.7863,0.0375,0
0.8217,0.0349,0
0.8342,0.1101,0
0.8241,0.0617,0
0.833,0.0398,0
0.832,0.0335,0
0.8353,0.0384,0
0.8153,0.0816,0
0.8128,0.0274,0
0.803,0.0216,0
0.7903,0.0322,0
0.8414,0.0386,0
0.8436,0.0318,0
0.8417,0.0314,0
0.835,0.0244,0
0.8589,0.0478,0
0.8261,0.0294,0
0.8477,0.0477,0
0.835,0.0408,0
0.8395,0.0343,0
0.8468,0.0293,0
0.8391,0.0521,0
0.8744,0.0351,0
0.8873,0.0516,0
0.8664,0.027,0
0.8656,0.0422,0
0.8535,0.0473,0
0.8559,0.0446,0
0.8506,0.0329,0
0.8435,0.0482,0
0.8565,0.0553,0
0.8541,0.0478,0
0.9507,0.2008,0
0.8483,0.0296,0
0.859,0.0272,0
0.8651,0.0315,0
0.8732,0.0371,0
0.8622,0.0437,0
0.8622,0.0437,0
0.8694,0.0332,0
0.8533,0.0387,0
0.8646,0.0555,0
0.88,0.0392,0
0.9516,0.1142,0
0.8983,0.0348,0
0.9029,0.0395,0
0.8783,0.0719,0
0.8937,0.1192,0
0.8625,0.0325,0
0.8797,0.0743,0
0.882,0.0442,0
0.9037,0.1183,0
0.8639,0.0506,0
0.8876,0.0523,0
0.9364,0.0921,0
0.8906,0.0581,0
0.8746,0.0515,0
0.8994,0.0773,0
0.8287,0.1313,0
0.9796,0.2162,0
0.8939,0.1696,0
0.9246,0.221,0
0.9642,0.1961,0
0.9286,0.2538,0
0.9176,0.2084,0
0.8989,0.2248,0
0.9228,0.1844,0
0.9144,0.2033,0
0.9261,0.233,0
0.9478,0.2231,0
0.9498,0.2016,0
0.9799,0.3302,0
0.8225,0.1528,0
0.8338,0.1672,0
1.0712,0.4664,0
0.9879,0.3163,0
1.0077,0.3442,0
0.9323,0.2127,0
0.9657,0.2509,0
0.8243,0.1629,0
1.0284,0.2974,0
0.784,0.154,0
0.9052,0.1878,0
1.0077,0.4089,0
0.9256,0.3671,0
0.9621,0.2764,0
0.9287,0.2275,0
0.8034,0.0624,0
0.7755,0.0587,0
0.9574,0.2998,0
0.9938,0.2542,0
0.9912,0.2754,0
0.9124,0.2285,0
0.8397,0.1823,0
0.9833,0.4127,0
0.8798,0.1907,0
0.8804,0.1834,0
1.0306,0.4619,0
0.8958,0.37,0
0.8065,0.1263,0
0.9319,0.2329,0
1.1906,0.4913,0
0.8749,0.2212,0
1.0542,0.4408,0
0.963,0.2568,0
0.8383,0.2752,0
0.7972,0.0684,0
0.8477,0.147,0
1.0988,0.5071,0
1.0543,0.4343,0
1.1014,0.4336,0
1.199,0.4418,0
1.0301,0.4191,0
0.9653,0.399,0
0.9174,0.1777,0
0.9315,0.2599,0
1.0502,0.2857,0
0.8813,0.1933,0
0.8503,0.1209,0
0.9771,0.3869,0
0.9258,0.1957,0
0.929,0.185,0
0.9038,0.1935,0
0.9301,0.1772,0
0.9292,0.1673,0
0.9709,0.2078,0
0.9818,0.3429,0
0.8892,0.1788,0
1.0232,0.2173,0
0.9427,0.2087,0
0.9135,0.1881,0
0.9775,0.2571,0
0.967,0.2446,0
0.8316,0.1513,0
0.7983,0.0932,0
0.8601,0.2957,0
1.1058,0.3929,0
1.0052,0.3826,0
0.9902,0.2727,0
0.9152,0.2216,0
0.9355,0.2088,0
0.9529,0.2184,0
0.9531,0.2012,0
1.028,0.236,0
1.1197,0.2264,0
1.1284,0.2791,0
1.1426,0.2641,0
0.9218,0.2238,0
1.0133,0.2682,0
0.9868,0.2456,0
1.0326,0.2562,0
1.0152,0.2609,0
0.9964,0.2134,0
0.955,0.236,0
1.1014,0.2266,0
0.98,0.1988,0
0.9458,0.2393,0
1.0601,0.2363,0
0.9803,0.2339,0
1.0504,0.2253,0
1.0317,0.2093,0
0.9837,0.2307,0
1.042,0.2306,0
0.9383,0.2329,0
1.0846,0.2094,0
1.004,0.2161,0
0.9783,0.2479,0
1.022,0.3526,0
0.8712,0.191,0
0.9268,0.2197,0
0.8147,0.2003,0
1.0766,0.2569,0
0.9065,0.2428,0
1.0226,0.2546,0
0.839,0.1639,0
0.8869,0.0612,0
0.8916,0.1655,0
0.8545,0.1844,0
0.8709,0.1436,0
0.8979,0.1385,0
0.8833,0.1072,0
0.8766,0.1438,0
0.8818,0.1109,0
0.8645,0.0287,0
0.848,0.0537,0
0.8842,0.0298,0
0.857,0.0429,0
0.8734,0.0364,0
0.8358,0.0511,0
0.8794,0.0481,0
0.8842,0.0232,0
0.8756,0.0495,0
0.866,0.0273,0
0.8669,0.0621,0
0.8819,0.0972,0
0.9014,0.0419,0
0.871,0.1666,0
0.8555,0.0904,0
0.8881,0.0296,0
0.8718,0.0221,0
0.8878,0.0307,0
0.8725,0.0268,0
0.88,0.0588,0
0.9021,0.0588,0
0.9331,0.0417,0
0.9182,0.0424,0
0.8987,0.0354,0
0.9294,0.1149,0
0.9225,0.055,0
0.9381,0.1987,0
0.8986,0.1557,0
0.9527,0.1904,0
0.9462,0.1309,0
0.9035,0.174,0
0.8893,0.1108,0
0.9222,0.0543,0
0.9169,0.0586,0
0.9509,0.0256,0
0.9248,0.0578,0
0.9484,0.0618,0
0.9454,0.1312,0
0.9119,0.0321,0
0.8747,0.0323,0
0.8581,0.0531,0
0.9266,0.0448,0
0.8986,0.0294,0
0.9182,0.0968,0
0.9028,0.041,0
0.897,0.0477,0
0.9135,0.0226,0
0.9495,0.1366,0
0.8977,0.0337,0
0.9222,0.1283,0
0.8884,0.0732,0
0.9429,0.062,0
0.961,0.1044,0
0.9499,0.0303,0
0.9353,0.0477,0
0.8198,0.1148,0
0.9013,0.0675,0
0.9655,0.0528,0
0.9568,0.0705,0
0.9668,0.0383,0
0.9326,0.054,0
0.9529,0.0727,0
0.9771,0.0673,0
0.9589,0.0376,0
0.9051,0.0949,0
0.9387,0.2478,0
0.955,0.2175,0
0.9647,0.1826,0
0.976,0.2085,0
0.9823,0.1537,0
0.9349,0.1205,0
0.9645,0.1983,0
0.9291,0.1715,0
1.0272,0.1671,0
0.9653,0.1081,0
0.9628,0.2032,0
1.0262,0.0221,0
0.8734,0.1484,0
1.0496,0.3067,0
0.9814,0.18,0
0.9677,0.1763,0
0.9152,0.1126,0
0.9963,0.1422,0
0.9951,0.0843,0
0.9957,0.201,0
1.1381,0.3071,0
0.9834,0.2051,0
1.0289,0.017,0
1.014,0.1085,0
0.9818,0.1754,0
1.0399,0.0699,0
1.063,0.032,0
1.0588,0.0394,0
1.0473,0.1507,0
1.0065,0.0704,0
0.8617,0.1513,0
0.9816,0.2414,0
0.9507,0.1856,0
0.9975,0.2386,0
0.9373,0.1551,0
0.9493,0.1552,0
1.0114,0.1266,0
0.963,0.0679,0
0.9896,0.0757,0
1.0191,0.0233,0
1.0096,0.0318,0
0.9919,0.0649,0
1.0308,0.0571,0
1.0197,0.0568,0
1.0181,0.0409,0
1.0099,0.0585,0
1.0209,0.0505,0
0.9947,0.0325,0
1.0121,0.063,0
1.0135,0.0238,0
1.0069,0.0624,0
1.0192,0.0232,0
1.0057,0.0957,0
1.0143,0.0443,0
1.0051,0.066,0
1.0123,0.0288,0
1.0036,0.025,0
1.0066,0.0315,0
0.9951,0.0445,0
0.9868,0.0362,0
1.0024,0.0196,0
1.0079,0.0324,0
0.9869,0.0283,0
0.9768,0.0559,0
0.9896,0.0258,0
0.9809,0.0203,0
0.9792,0.0558,0
0.9788,0.0256,0
0.9788,0.0567,0
0.9764,0.0222,0
0.9866,0.0392,0
0.9827,0.0221,0
0.9755,0.0222,0
0.9645,0.0361,0
0.9782,0.244,0
0.8415,0.2068,0
0.9681,0.0992,0
1.0003,0.1263,0
0.9822,0.0198,0
0.9659,0.0613,0
0.9764,0.0223,0
0.9804,0.1768,0
0.9366,0.2268,0
0.918,0.1592,0
0.9662,0.1559,0
0.9876,0.1402,0
1.0087,0.1324,0
0.9547,0.1068,0
1.0233,0.0201,0
1.0106,0.1402,0
0.8501,0.1895,0
0.9567,0.1418,0
1.0121,0.1057,0
1.0291,0.0187,0
1.0451,0.0211,0
1.0166,0.0651,0
0.9695,0.1516,0
0.898,0.1902,0
1.0176,0.1505,0
0.9161,0.1616,0
0.9076,0.1349,0
1.0242,0.1534,0
0.9893,0.2087,0
0.9989,0.0832,0
1.0444,0.1334,0
1.0084,0.0425,0
1.0402,0.0226,0
1.0377,0.0689,0
1.0329,0.136,0
1.0518,0.1903,0
0.9832,0.0675,0
1.0343,0.0557,0
1.0483,0.0441,0
1.0465,0.0605,0
1.1013,0.0248,0
1.0695,0.078,0
1.075,0.0387,0
1.0922,0.0283,0
1.0502,0.097,0
1.0579,0.0271,0
1.0319,0.0312,0
1.0282,0.0258,0
1.0185,0.038,0
1.0258,0.0364,0
1.027,0.0548,0
1.0209,0.0607,0
1.0114,0.0694,0
1.0139,0.0284,0
0.9982,0.1911,0
1.0331,0.0759,0
1.0581,0.0429,0
1.0201,0.0656,0
1.0224,0.0352,0
1.0007,0.0661,0
1.0519,0.0822,0
1.011,0.0655,0
1.0145,0.0369,0
1.0303,0.0288,0
1.0171,0.0284,0
1.0213,0.0326,0
1.0464,0.0887,0
0.9977,0.0706,0
1.0033,0.0216,0
0.9848,0.0606,0
1.0181,0.0297,0
1.0038,0.0254,0
0.9917,0.0501,0
0.967,0.0618,0
0.9803,0.0295,0
0.9675,0.0223,0
0.9736,0.0299,0
0.9753,0.0222,0
0.9516,0.0254,0
0.9813,0.0284,0
0.965,0.0249,0
0.9807,0.0221,0
0.9522,0.0297,0
0.9468,0.0285,0
0.9526,0.0208,0
0.9477,0.0387,0
0.9394,0.2707,0
1.0648,0.2391,0
0.9955,0.1852,0
1.092,0.24,0
0.9898,0.2096,0
1.0425,0.2342,0
1.1348,0.2336,0
1.043,0.274,0
1.1435,0.2771,0
1.2019,0.2533,0
1.1708,0.2626,0
1.0241,0.2278,0
0.9175,0.2297,0
1.0203,0.2238,0
1.0688,0.2347,0
1.173,0.2128,0
1.0894,0.2259,0
1.152,0.1872,0
1.0074,0.2159,0
1.0203,0.2332,0
1.0835,0.2085,0
1.0298,0.1996,0
1.025,0.1535,0
1.0195,0.1945,0
1.0176,0.168,0
0.9983,0.1622,0
1.0822,0.2116,0
1.0117,0.228,0
1.0706,0.2073,0
1.1035,0.2892,0
0.9032,0.2049,0
0.7907,0.1767,0
0.8759,0.1958,0
0.9485,0.1747,0
0.842,0.0587,0
0.8687,0.0648,0
0.893,0.0593,0
0.842,0.1098,0
1.057,0.247,0
1.0038,0.2122,0
1.0664,0.1825,0
1.0272,0.2083,0
1.1158,0.2301,0
0.9627,0.2444,0
1.0645,0.2389,0
1.1079,0.2525,0
1.0931,0.2358,0
1.0605,0.2111,0
1.042,0.2551,0
1.009,0.2272,0
1.1033,0.2783,0
1.1056,0.2532,0
1.0282,0.2942,0
0.9244,0.2474,0
0.9885,0.2797,0
0.9757,0.2747,0
0.8068,0.0455,0
